Setting up the environment...
Job started on gl1509.arc-ts.umich.edu at Sun Apr 26 13:17:13 EDT 2026
Python version: Python 3.9.7
PyTorch version: 2.8.0+cu128
CUDA available: True
Current GPU: NVIDIA A40
----------------------------------------------------------------
ASV5_TRAIN_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_train/flac
ASV5_TRAIN_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5_train_protocol.txt
ASV5_DEV_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_dev/flac
ASV5_DEV_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5.dev.metadata.txt
ASV5_EVAL_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_eval/flac
ASV5_EVAL_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5.eval.track_1.tsv
EXPERIMENT NAME: pooled_bat_64_supcon_geodesic_temp_0.07
Using BATCH_SIZE=64
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
[OK] Saved asv5:train -> X=(182357, 256), y=(182357,), hist={0: 163560, 1: 18797}
[OK] Saved asv5:dev -> X=(140950, 256), y=(140950,), hist={0: 109616, 1: 31334}
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
[OK] Saved asv19:train -> X=(25380, 256), y=(25380,), hist={0: 22800, 1: 2580}
[OK] Saved asv19:dev -> X=(24844, 256), y=(24844,), hist={0: 22296, 1: 2548}
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
Traceback (most recent call last):
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 277, in <module>
    main()
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 258, in main
    extract_split(
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 176, in extract_split
    for waveforms, labels, *_ in tqdm(loader, desc=f"[{dataset_name}] {split}", disable=True):
  File "/home/jsudan/myenv/lib/python3.9/site-packages/tqdm/std.py", line 1169, in __iter__
    for obj in iterable:
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 734, in __next__
    data = self._next_data()
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1516, in _next_data
    return self._process_data(data, worker_id)
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1551, in _process_data
    data.reraise()
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/_utils.py", line 769, in reraise
    raise exception
ValueError: Caught ValueError in DataLoader worker process 0.
Original Traceback (most recent call last):
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/_utils/worker.py", line 349, in _worker_loop
    data = fetcher.fetch(index)  # type: ignore[possibly-undefined]
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/_utils/fetch.py", line 55, in fetch
    return self.collate_fn(data)
  File "/home/jsudan/wav2vec_contr_loss/collate.py", line 78, in pad_collate_fn_speaker_source_multiclass
    waveforms, bin_labels, attack_id, speakers, sources = zip(*batch)
ValueError: not enough values to unpack (expected 5, got 4)

[OK] pooled split='train' -> n=207737 dim=256 labels={'0': 186360, '1': 21377}
[OK] pooled split='dev' -> n=165794 dim=256 labels={'0': 131912, '1': 33882}
[OK] wrote summary -> /scratch/hafiz_root/hafiz1/jsudan/encoder_embeddings/stage1_embeddings/POOLED/pooled_bat_64_supcon_geodesic_temp_0.07/pooling_summary.json
Using device: cuda
Train embeddings: (207737, 256), Dev embeddings: (165794, 256)
Class balance: pos_weight=8.718
[epoch 001 | step 0010] train_loss=1.8033
[epoch 004 | step 2880] train_loss=0.0413
[epoch 004 | step 2890] train_loss=0.0485
[epoch 004 | step 2900] train_loss=0.0522
[epoch 004 | step 2910] train_loss=0.0681
[epoch 004 | step 2920] train_loss=0.0514
[epoch 004 | step 2930] train_loss=0.0477
[epoch 004 | step 2940] train_loss=0.0534
[epoch 004 | step 2950] train_loss=0.0428
[epoch 004 | step 2960] train_loss=0.0989
[epoch 004 | step 2970] train_loss=0.0471
[epoch 004 | step 2980] train_loss=0.0402
[epoch 004 | step 2990] train_loss=0.0570
[epoch 004 | step 3000] train_loss=0.0725
[epoch 004 | step 3010] train_loss=0.0646
[epoch 004 | step 3020] train_loss=0.0511
[epoch 004 | step 3030] train_loss=0.0827
[epoch 004 | step 3040] train_loss=0.1493
[epoch 004 | step 3050] train_loss=0.0454
[epoch 004 | step 3060] train_loss=0.0817
[epoch 004 | step 3070] train_loss=0.0405
[epoch 004 | step 3080] train_loss=0.0466
[epoch 004 | step 3090] train_loss=0.0440
[epoch 004 | step 3100] train_loss=0.0450
[epoch 004 | step 3110] train_loss=0.0464
[epoch 004 | step 3120] train_loss=0.1009
[epoch 004 | step 3130] train_loss=0.0373
[epoch 004 | step 3140] train_loss=0.0392
[epoch 004 | step 3150] train_loss=0.1188
[epoch 004 | step 3160] train_loss=0.0313
[epoch 004 | step 3170] train_loss=0.0455
[epoch 004 | step 3180] train_loss=0.0547
[epoch 004 | step 3190] train_loss=0.0596
[epoch 004 | step 3200] train_loss=0.0493
[epoch 004 | step 3210] train_loss=0.1074
[epoch 004 | step 3220] train_loss=0.0443
[epoch 004 | step 3230] train_loss=0.0699
[epoch 004 | step 3240] train_loss=0.0386
[epoch 004 | step 3250] train_loss=0.0308
[epoch 004 | step 3260] train_loss=0.1301
[epoch 004 | step 3270] train_loss=0.0576
[epoch 004 | step 3280] train_loss=0.0432
[epoch 004 | step 3290] train_loss=0.0539
[epoch 004 | step 3300] train_loss=0.0666
[epoch 004 | step 3310] train_loss=0.0432
[epoch 004 | step 3320] train_loss=0.0452
[epoch 004 | step 3330] train_loss=0.0569
[epoch 004 | step 3340] train_loss=0.0676
[epoch 004 | step 3350] train_loss=0.0573
[epoch 004 | step 3360] train_loss=0.0454
[epoch 004 | step 3370] train_loss=0.0510
[epoch 004 | step 3380] train_loss=0.0316
[epoch 004 | step 3390] train_loss=0.0252
[epoch 004 | step 3400] train_loss=0.0312
[epoch 004 | step 3410] train_loss=0.0363
[epoch 004 | step 3420] train_loss=0.0387
[epoch 004 | step 3430] train_loss=0.0453
[epoch 004 | step 3440] train_loss=0.0440
[epoch 004 | step 3450] train_loss=0.0638
[epoch 004 | step 3460] train_loss=0.0434
[epoch 004 | step 3470] train_loss=0.0377
[epoch 004 | step 3480] train_loss=0.0414
[epoch 004 | step 3490] train_loss=0.0576
[epoch 004 | step 3500] train_loss=0.0428
[epoch 004 | step 3510] train_loss=0.0413
[epoch 004 | step 3520] train_loss=0.0397
[epoch 004 | step 3530] train_loss=0.0423
[epoch 004 | step 3540] train_loss=0.0298
[epoch 004 | step 3550] train_loss=0.0407
[epoch 004 | step 3560] train_loss=0.0452
[epoch 004 | step 3570] train_loss=0.0488
[epoch 004 | step 3580] train_loss=0.0302
[epoch 004 | step 3590] train_loss=0.0348
[epoch 004 | step 3600] train_loss=0.0429
[epoch 004 | step 3610] train_loss=0.0669
[epoch 004 | step 3620] train_loss=0.0473
[epoch 004 | step 3630] train_loss=0.0588
[epoch 004 | step 3640] train_loss=0.0761
[epoch 004 | step 3650] train_loss=0.0479
[epoch 004 | step 3660] train_loss=0.0366
[epoch 004 | step 3670] train_loss=0.0362
[epoch 004 | step 3680] train_loss=0.0425
[epoch 004 | step 3690] train_loss=0.0598
[epoch 004 | step 3700] train_loss=0.0482
[epoch 004 | step 3710] train_loss=0.1464
[epoch 004 | step 3720] train_loss=0.1128
[epoch 004 | step 3730] train_loss=0.0451
[epoch 004 | step 3740] train_loss=0.0708
[epoch 004 | step 3750] train_loss=0.0921
[epoch 004 | step 3760] train_loss=0.0306
[epoch 004 | step 3770] train_loss=0.0461
[epoch 004 | step 3780] train_loss=0.0955
[epoch 004 | step 3790] train_loss=0.0599
[epoch 004 | step 3800] train_loss=0.0291
[epoch 004 | step 3810] train_loss=0.0422
[epoch 004 | step 3820] train_loss=0.0233
[epoch 004 | step 3830] train_loss=0.0337
[epoch 004 | step 3840] train_loss=0.0541
[epoch 004 | step 3850] train_loss=0.0395
[epoch 004 | step 3860] train_loss=0.0466
[epoch 004 | step 3870] train_loss=0.0289
[epoch 004 | step 3880] train_loss=0.0369
[epoch 004 | step 3890] train_loss=0.0470
[epoch 004 | step 3900] train_loss=0.0342
[epoch 004 | step 3910] train_loss=0.0573
[epoch 004 | step 3920] train_loss=0.0296
[epoch 004 | step 3930] train_loss=0.0286
[epoch 004 | step 3940] train_loss=0.0343
[epoch 004 | step 3950] train_loss=0.0229
[epoch 004 | step 3960] train_loss=0.1041
[epoch 004 | step 3970] train_loss=0.0412
[epoch 004 | step 3980] train_loss=0.0518
[epoch 004 | step 3990] train_loss=0.0362
[epoch 004 | step 4000] train_loss=0.0709
[epoch 004 | step 4010] train_loss=0.0454
[epoch 004 | step 4020] train_loss=0.0403
[epoch 004 | step 4030] train_loss=0.0471
[epoch 004 | step 4040] train_loss=0.0346
[epoch 004 | step 4050] train_loss=0.0513
[epoch 004 | step 4060] train_loss=0.0541
[epoch 004 | step 4070] train_loss=0.0479
[epoch 004 | step 4080] train_loss=0.0334
[epoch 004 | step 4090] train_loss=0.0339
[epoch 004 | step 4100] train_loss=0.0424
[epoch 004 | step 4110] train_loss=0.0514
[epoch 004 | step 4120] train_loss=0.0463
[epoch 004 | step 4130] train_loss=0.0502
[epoch 004 | step 4140] train_loss=0.0347
[epoch 004 | step 4150] train_loss=0.0467
[epoch 004 | step 4160] train_loss=0.0561
[epoch 004 | step 4170] train_loss=0.0449
[epoch 004 | step 4180] train_loss=0.0563
[epoch 004 | step 4190] train_loss=0.0324
[epoch 004 | step 4200] train_loss=0.0535
[epoch 004 | step 4210] train_loss=0.0325
[epoch 004 | step 4220] train_loss=0.0256
[epoch 004 | step 4230] train_loss=0.0407
[epoch 004 | step 4240] train_loss=0.0634
[epoch 004 | step 4250] train_loss=0.0472
[epoch 004 | step 4260] train_loss=0.0578
[epoch 004 | step 4270] train_loss=0.0591
[epoch 004 | step 4280] train_loss=0.0451
[epoch 004 | step 4290] train_loss=0.0447
[epoch 004 | step 4300] train_loss=0.0326
[epoch 004 | step 4310] train_loss=0.0318
[epoch 004 | step 4320] train_loss=0.0502
[epoch 004 | step 4330] train_loss=0.0522
[epoch 004 | step 4340] train_loss=0.0449
[epoch 004 | step 4350] train_loss=0.0323
[epoch 004 | step 4360] train_loss=0.0439
[epoch 004 | step 4370] train_loss=0.0406
[epoch 004 | step 4380] train_loss=0.0370
[epoch 004 | step 4390] train_loss=0.0338
[epoch 004 | step 4400] train_loss=0.0560
[epoch 004 | step 4410] train_loss=0.0321
[epoch 004 | step 4420] train_loss=0.0382
[epoch 004 | step 4430] train_loss=0.0303
[epoch 004 | step 4440] train_loss=0.0341
[epoch 004 | step 4450] train_loss=0.0625
[epoch 004 | step 4460] train_loss=0.0823
[epoch 004 | step 4470] train_loss=0.0325
[epoch 004 | step 4480] train_loss=0.0848
[epoch 004 | step 4490] train_loss=0.0262
[epoch 004 | step 4500] train_loss=0.0470
[epoch 004 | step 4510] train_loss=0.0394
[epoch 004 | step 4520] train_loss=0.0373
[epoch 004 | step 4530] train_loss=0.0484
[epoch 004 | step 4540] train_loss=0.0465
[epoch 004 | step 4550] train_loss=0.0309
[epoch 004 | step 4560] train_loss=0.0361
[epoch 004 | step 4570] train_loss=0.0410
[epoch 004 | step 4580] train_loss=0.0280
[epoch 004 | step 4590] train_loss=0.0410
[epoch 004 | step 4600] train_loss=0.0446
[epoch 004 | step 4610] train_loss=0.1475
[epoch 004 | step 4620] train_loss=0.0361
[epoch 004 | step 4630] train_loss=0.0331
[epoch 004 | step 4640] train_loss=0.0659
[epoch 004 | step 4650] train_loss=0.0537
[epoch 004 | step 4660] train_loss=0.0552
[epoch 004 | step 4670] train_loss=0.0394
[epoch 004 | step 4680] train_loss=0.0489
[epoch 004 | step 4690] train_loss=0.0419
[epoch 004 | step 4700] train_loss=0.0810
[epoch 004 | step 4710] train_loss=0.0479
[epoch 004 | step 4720] train_loss=0.0259
[epoch 004 | step 4730] train_loss=0.0483
[epoch 004 | step 4740] train_loss=0.0415
[epoch 004 | step 4750] train_loss=0.0308
[epoch 004 | step 4760] train_loss=0.0409
[epoch 004 | step 4770] train_loss=0.0382
[epoch 004 | step 4780] train_loss=0.0775
[epoch 004 | step 4790] train_loss=0.0358
[epoch 004 | step 4800] train_loss=0.0628
[epoch 004 | step 4810] train_loss=0.0438
[epoch 004 | step 4820] train_loss=0.0317
[epoch 004 | step 4830] train_loss=0.1080
[epoch 004 | step 4840] train_loss=0.0257
[epoch 004 | step 4850] train_loss=0.0361
[epoch 004 | step 4860] train_loss=0.0435
[epoch 004 | step 4870] train_loss=0.0400
[epoch 004 | step 4880] train_loss=0.0421
[epoch 004 | step 4890] train_loss=0.0547
[epoch 004 | step 4900] train_loss=0.0320
[epoch 004 | step 4910] train_loss=0.0597
[epoch 004 | step 4920] train_loss=0.0499
[epoch 004 | step 4930] train_loss=0.0380
[epoch 004 | step 4940] train_loss=0.0377
[epoch 004 | step 4950] train_loss=0.0460
[epoch 004 | step 4960] train_loss=0.0382
[epoch 004 | step 4970] train_loss=0.0526
[epoch 004 | step 4980] train_loss=0.0289
[epoch 004 | step 4990] train_loss=0.0312
[epoch 004 | step 5000] train_loss=0.0377
[epoch 004 | step 5010] train_loss=0.0603
[epoch 004 | step 5020] train_loss=0.0369
[epoch 004 | step 5030] train_loss=0.0391
[epoch 004 | step 5040] train_loss=0.0459
[epoch 004 | step 5050] train_loss=0.0308
[epoch 004 | step 5060] train_loss=0.0469
[epoch 004 | step 5070] train_loss=0.0448
[epoch 004 | step 5080] train_loss=0.0183
[epoch 004 | step 5090] train_loss=0.0295
[epoch 004 | step 5100] train_loss=0.0356
[epoch 004 | step 5110] train_loss=0.0378
[epoch 004 | step 5120] train_loss=0.0541
[epoch 004 | step 5130] train_loss=0.0261
[epoch 004 | step 5140] train_loss=0.0386
[epoch 004 | step 5150] train_loss=0.0397
[epoch 004 | step 5160] train_loss=0.0394
[epoch 004 | step 5170] train_loss=0.0457
[epoch 004 | step 5180] train_loss=0.0400
[epoch 004 | step 5190] train_loss=0.0254
[epoch 004 | step 5200] train_loss=0.0407
[epoch 004 | step 5210] train_loss=0.0414
[epoch 004 | step 5220] train_loss=0.0442
[epoch 004 | step 5230] train_loss=0.0468
[epoch 004 | step 5240] train_loss=0.0291
[epoch 004 | step 5250] train_loss=0.1027
[epoch 004 | step 5260] train_loss=0.0229
[epoch 004 | step 5270] train_loss=0.0443
[epoch 004 | step 5280] train_loss=0.0626
[epoch 004 | step 5290] train_loss=0.0594
[epoch 004 | step 5300] train_loss=0.0378
[epoch 004 | step 5310] train_loss=0.0386
[epoch 004 | step 5320] train_loss=0.0384
[epoch 004 | step 5330] train_loss=0.0274
[epoch 004 | step 5340] train_loss=0.0461
[epoch 004 | step 5350] train_loss=0.0474
[epoch 004 | step 5360] train_loss=0.0282
[epoch 004 | step 5370] train_loss=0.0398
[epoch 004 | step 5380] train_loss=0.0465
[epoch 004 | step 5390] train_loss=0.0422
[epoch 004 | step 5400] train_loss=0.1043
[epoch 004 | step 5410] train_loss=0.0911
[epoch 004 | step 5420] train_loss=0.0403
[epoch 004 | step 5430] train_loss=0.0379
[epoch 004 | step 5440] train_loss=0.0214
[epoch 004 | step 5450] train_loss=0.0178
[epoch 004 | step 5460] train_loss=0.0283
[epoch 004 | step 5470] train_loss=0.0209
[epoch 004 | step 5480] train_loss=0.0574
[epoch 004 | step 5490] train_loss=0.0427
[epoch 004 | step 5500] train_loss=0.0418
[epoch 004 | step 5510] train_loss=0.0418
[epoch 004 | step 5520] train_loss=0.0238
[epoch 004 | step 5530] train_loss=0.0310
[epoch 004 | step 5540] train_loss=0.0229
[epoch 004 | step 5550] train_loss=0.0508
[epoch 004 | step 5560] train_loss=0.0650
[epoch 004 | step 5570] train_loss=0.0418
[epoch 004 | step 5580] train_loss=0.0430
[epoch 004 | step 5590] train_loss=0.0282
[epoch 004 | step 5600] train_loss=0.0393
[epoch 004 | step 5610] train_loss=0.0230
[epoch 004 | step 5620] train_loss=0.0470
[epoch 004 | step 5630] train_loss=0.0422
[epoch 004 | step 5640] train_loss=0.0265
[epoch 004 | step 5650] train_loss=0.0365
[epoch 004 | step 5660] train_loss=0.0410
[epoch 004 | step 5670] train_loss=0.1133
[epoch 004 | step 5680] train_loss=0.1469
[epoch 004 | step 5690] train_loss=0.0398
[epoch 004 | step 5700] train_loss=0.0359
[epoch 004 | step 5710] train_loss=0.0335
[epoch 004 | step 5720] train_loss=0.0666
[epoch 004 | step 5730] train_loss=0.0478
[epoch 004 | step 5740] train_loss=0.0384
[epoch 004 | step 5750] train_loss=0.0267
[epoch 004 | step 5760] train_loss=0.0456
[epoch 004 | step 5770] train_loss=0.0356
[epoch 004 | step 5780] train_loss=0.0482
[epoch 004 | step 5790] train_loss=0.0323
[epoch 004 | step 5800] train_loss=0.0337
[epoch 004 | step 5810] train_loss=0.0397
[epoch 004 | step 5820] train_loss=0.0301
[epoch 004 | step 5830] train_loss=0.0366
[epoch 004 | step 5840] train_loss=0.0373
[epoch 004 | step 5850] train_loss=0.0262
[epoch 004 | step 5860] train_loss=0.0214
[epoch 004 | step 5870] train_loss=0.0307
[epoch 004 | step 5880] train_loss=0.0847
[epoch 004 | step 5890] train_loss=0.0302
[epoch 004 | step 5900] train_loss=0.0499
[epoch 004 | step 5910] train_loss=0.0265
[epoch 004 | step 5920] train_loss=0.1415
[epoch 004 | step 5930] train_loss=0.0308
[epoch 004 | step 5940] train_loss=0.0322
[epoch 004 | step 5950] train_loss=0.0416
[epoch 004 | step 5960] train_loss=0.1080
[epoch 004 | step 5970] train_loss=0.0225
[epoch 004 | step 5980] train_loss=0.0288
[epoch 004 | step 5990] train_loss=0.0501
[epoch 004 | step 6000] train_loss=0.0313
[epoch 004 | step 6010] train_loss=0.1539
[epoch 004 | step 6020] train_loss=0.0380
[epoch 004 | step 6030] train_loss=0.0907
[epoch 004 | step 6040] train_loss=0.0273
[epoch 004 | step 6050] train_loss=0.0304
[epoch 004 | step 6060] train_loss=0.0793
[epoch 004 | step 6070] train_loss=0.0262
[epoch 004 | step 6080] train_loss=0.0393
[epoch 004 | step 6090] train_loss=0.0328
[epoch 004 | step 6100] train_loss=0.0724
[epoch 004 | step 6110] train_loss=0.0487
[epoch 004 | step 6120] train_loss=0.0299
[epoch 004 | step 6130] train_loss=0.0335
[epoch 004 | step 6140] train_loss=0.0159
[epoch 004 | step 6150] train_loss=0.0408
[epoch 004 | step 6160] train_loss=0.0512
[epoch 004 | step 6170] train_loss=0.0311
[epoch 004 | step 6180] train_loss=0.0435
[epoch 004 | step 6190] train_loss=0.0343
[epoch 004 | step 6200] train_loss=0.0210
[epoch 004 | step 6210] train_loss=0.0742
[epoch 004 | step 6220] train_loss=0.0266
[epoch 004 | step 6230] train_loss=0.0345
[epoch 004 | step 6240] train_loss=0.0283
[epoch 004 | step 6250] train_loss=0.0349
[epoch 004 | step 6260] train_loss=0.0279
[epoch 004 | step 6270] train_loss=0.0408
[epoch 004 | step 6280] train_loss=0.0248
[epoch 004 | step 6290] train_loss=0.0553
[epoch 004 | step 6300] train_loss=0.1179
[epoch 004 | step 6310] train_loss=0.0330
[epoch 004 | step 6320] train_loss=0.0280
[epoch 004 | step 6330] train_loss=0.0246
[epoch 004 | step 6340] train_loss=0.0381
[epoch 004 | step 6350] train_loss=0.0211
[epoch 004 | step 6360] train_loss=0.0204
[epoch 004 | step 6370] train_loss=0.0481
[epoch 004 | step 6380] train_loss=0.0310
[epoch 004 | step 6390] train_loss=0.0292
[epoch 004 | step 6400] train_loss=0.0251
[epoch 004 | step 6410] train_loss=0.0200
[epoch 004 | step 6420] train_loss=0.0514
[epoch 004 | step 6430] train_loss=0.7426
[epoch 004 | step 6440] train_loss=0.0274
[epoch 004 | step 6450] train_loss=0.0437
[epoch 004 | step 6460] train_loss=0.0318
[epoch 004 | step 6470] train_loss=0.0235
[epoch 004 | step 6480] train_loss=0.0329
[epoch 004 | step 6490] train_loss=0.0290
[epoch 004] train_loss=0.0596 | dev_loss=0.5051 | dev_acc=96.70% | dev_auc=0.9923 | dev_eer=2.79%
[epoch 004] No EER improvement for 1 epoch(s) (best=2.79%)
[epoch 005 | step 0010] train_loss=0.0327
[epoch 005 | step 0020] train_loss=0.0503
[epoch 005 | step 0030] train_loss=0.0701
[epoch 005 | step 0040] train_loss=0.0196
[epoch 005 | step 0050] train_loss=0.0354
[epoch 005 | step 0060] train_loss=0.0388
[epoch 005 | step 0070] train_loss=0.0376
[epoch 005 | step 0080] train_loss=0.0217
[epoch 005 | step 0090] train_loss=0.0337
[epoch 005 | step 0100] train_loss=0.0391
[epoch 005 | step 0110] train_loss=0.0993
[epoch 005 | step 0120] train_loss=0.0271
[epoch 005 | step 0130] train_loss=0.0351
[epoch 005 | step 0140] train_loss=0.0204
[epoch 005 | step 0150] train_loss=0.0308
[epoch 005 | step 0160] train_loss=0.0402
[epoch 005 | step 0170] train_loss=0.0351
[epoch 005 | step 0180] train_loss=0.0372
[epoch 005 | step 0190] train_loss=0.0193
[epoch 005 | step 0200] train_loss=0.0276
[epoch 005 | step 0210] train_loss=0.0316
[epoch 005 | step 0220] train_loss=0.0347
[epoch 005 | step 0230] train_loss=0.0356
[epoch 005 | step 0240] train_loss=0.0328
[epoch 005 | step 0250] train_loss=0.0334
[epoch 005 | step 0260] train_loss=0.0289
[epoch 005 | step 0270] train_loss=0.0223
[epoch 005 | step 0280] train_loss=0.0421
[epoch 005 | step 0290] train_loss=0.0313
[epoch 005 | step 0300] train_loss=0.0322
[epoch 005 | step 0310] train_loss=0.0339
[epoch 005 | step 0320] train_loss=0.0338
[epoch 005 | step 0330] train_loss=0.0281
[epoch 005 | step 0340] train_loss=0.0316
[epoch 005 | step 0350] train_loss=0.0246
[epoch 005 | step 0360] train_loss=0.0306
[epoch 005 | step 0370] train_loss=0.0267
[epoch 005 | step 0380] train_loss=0.0304
[epoch 005 | step 0390] train_loss=0.0312
[epoch 005 | step 0400] train_loss=0.0255
[epoch 005 | step 0410] train_loss=0.0377
[epoch 005 | step 0420] train_loss=0.0294
[epoch 005 | step 0430] train_loss=0.0226
[epoch 005 | step 0440] train_loss=0.0368
[epoch 005 | step 0450] train_loss=0.0353
[epoch 005 | step 0460] train_loss=0.0302
[epoch 005 | step 0470] train_loss=0.0185
[epoch 005 | step 0480] train_loss=0.0315
[epoch 005 | step 0490] train_loss=0.0239
[epoch 005 | step 0500] train_loss=0.1349
[epoch 005 | step 0510] train_loss=0.0414
[epoch 005 | step 0520] train_loss=0.1348
[epoch 005 | step 0530] train_loss=0.0357
[epoch 005 | step 0540] train_loss=0.0308
[epoch 005 | step 0550] train_loss=0.0274
[epoch 005 | step 0560] train_loss=0.0206
[epoch 005 | step 0570] train_loss=0.0219
[epoch 005 | step 0580] train_loss=0.0241
[epoch 005 | step 0590] train_loss=0.0216
[epoch 005 | step 0600] train_loss=0.0396
[epoch 005 | step 0610] train_loss=0.0277
[epoch 005 | step 0620] train_loss=0.0221
[epoch 005 | step 0630] train_loss=0.0332
[epoch 005 | step 0640] train_loss=0.0230
[epoch 005 | step 0650] train_loss=0.0184
[epoch 005 | step 0660] train_loss=0.0205
[epoch 005 | step 0670] train_loss=0.0301
[epoch 005 | step 0680] train_loss=0.0503
[epoch 005 | step 0690] train_loss=0.0494
[epoch 005 | step 0700] train_loss=0.0259
[epoch 005 | step 0710] train_loss=0.0226
[epoch 005 | step 0720] train_loss=0.0224
[epoch 005 | step 0730] train_loss=0.0349
[epoch 005 | step 0740] train_loss=0.0444
[epoch 005 | step 0750] train_loss=0.0302
[epoch 005 | step 0760] train_loss=0.0326
[epoch 005 | step 0770] train_loss=0.0179
[epoch 005 | step 0780] train_loss=0.0259
[epoch 005 | step 0790] train_loss=0.0233
[epoch 005 | step 0800] train_loss=0.0233
[epoch 005 | step 0810] train_loss=0.0361
[epoch 005 | step 0820] train_loss=0.0203
[epoch 005 | step 0830] train_loss=0.0333
[epoch 005 | step 0840] train_loss=0.0336
[epoch 005 | step 0850] train_loss=0.0414
[epoch 005 | step 0860] train_loss=0.0218
[epoch 005 | step 0870] train_loss=0.0275
[epoch 005 | step 0880] train_loss=0.0316
[epoch 005 | step 0890] train_loss=0.0275
[epoch 005 | step 0900] train_loss=0.0326
[epoch 005 | step 0910] train_loss=0.1481
[epoch 005 | step 0920] train_loss=0.8777
[epoch 005 | step 0930] train_loss=0.0279
[epoch 005 | step 0940] train_loss=0.0217
[epoch 005 | step 0950] train_loss=0.0217
[epoch 005 | step 0960] train_loss=0.0309
[epoch 005 | step 0970] train_loss=0.0292
[epoch 005 | step 0980] train_loss=0.0396
[epoch 005 | step 0990] train_loss=0.0258
[epoch 005 | step 1000] train_loss=0.0352
[epoch 005 | step 1010] train_loss=0.0259
[epoch 005 | step 1020] train_loss=0.0355
[epoch 005 | step 1030] train_loss=0.0346
[epoch 005 | step 1040] train_loss=0.0330
[epoch 005 | step 1050] train_loss=0.0212
[epoch 005 | step 1060] train_loss=0.0246
[epoch 005 | step 1070] train_loss=0.0214
[epoch 005 | step 1080] train_loss=0.0265
[epoch 005 | step 1090] train_loss=0.0378
[epoch 005 | step 1100] train_loss=0.0236
[epoch 005 | step 1110] train_loss=0.0217
[epoch 005 | step 1120] train_loss=0.0474
[epoch 005 | step 1130] train_loss=0.0222
[epoch 005 | step 1140] train_loss=0.0287
[epoch 005 | step 1150] train_loss=0.1305
[epoch 005 | step 1160] train_loss=0.0306
[epoch 005 | step 1170] train_loss=0.0228
[epoch 005 | step 1180] train_loss=0.0348
[epoch 005 | step 1190] train_loss=0.0302
[epoch 005 | step 1200] train_loss=0.0238
[epoch 005 | step 1210] train_loss=0.0270
[epoch 005 | step 1220] train_loss=0.0315
[epoch 005 | step 1230] train_loss=0.0280
[epoch 005 | step 1240] train_loss=0.0330
[epoch 005 | step 1250] train_loss=0.0307
[epoch 005 | step 1260] train_loss=0.0265
[epoch 005 | step 1270] train_loss=0.0316
[epoch 005 | step 1280] train_loss=0.0299
[epoch 005 | step 1290] train_loss=0.0339
[epoch 005 | step 1300] train_loss=0.0396
[epoch 005 | step 1310] train_loss=0.0391
[epoch 005 | step 1320] train_loss=0.0278
[epoch 005 | step 1330] train_loss=0.0232
[epoch 005 | step 1340] train_loss=0.0235
[epoch 005 | step 1350] train_loss=0.0163
[epoch 005 | step 1360] train_loss=0.0201
[epoch 005 | step 1370] train_loss=0.0260
[epoch 005 | step 1380] train_loss=0.0175
[epoch 005 | step 1390] train_loss=0.0175
[epoch 005 | step 1400] train_loss=0.0314
[epoch 005 | step 1410] train_loss=0.0270
[epoch 005 | step 1420] train_loss=0.0344
[epoch 005 | step 1430] train_loss=0.0261
[epoch 005 | step 1440] train_loss=0.0504
[epoch 005 | step 1450] train_loss=0.0209
[epoch 005 | step 1460] train_loss=0.0188
[epoch 005 | step 1470] train_loss=0.0191
[epoch 005 | step 1480] train_loss=0.1117
[epoch 005 | step 1490] train_loss=0.0287
[epoch 005 | step 1500] train_loss=0.0169
[epoch 005 | step 1510] train_loss=0.0196
[epoch 005 | step 1520] train_loss=0.0204
[epoch 005 | step 1530] train_loss=0.0229
[epoch 005 | step 1540] train_loss=0.0630
[epoch 005 | step 1550] train_loss=0.0170
[epoch 005 | step 1560] train_loss=0.0202
[epoch 005 | step 1570] train_loss=0.0298
[epoch 005 | step 1580] train_loss=0.0326
